Numero_iteracion,Funcion,Original,Simplificado,RMSE,R2,tiempo
19,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),(0.025 + (0.021 * (((((-0.328) * X2) * ((-1.563) * X2)) * (((1.082 * X5) * ((-1.281) * X4)) - ((-0.419) * X1))) / (((-0.699) * X3) * (0.211 * X3))))),(X2**2*(-0.0305848608099587*X1 + 0.101173989610398*X4*X5) + 0.025*X3**2)/X3**2,0.05579592125926252,,65.9806125164032
12,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + ((-200.421) * ((((0.207 * X2) * (((-0.073) * X1) - ((-0.858) * X5))) / ((-6.088) * X3)) * (((0.207 * X2) * ((-0.464) * X4)) / ((-5.600) * X3))))),(-0.116879736925568*X2**2*X4*(0.073*X1 - 0.858*X5) - 0.009*X3**2)/X3**2,0.1326198597490091,,63.814541816711426
18,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (0.026 * (((1.617 * X2) * ((0.195 * X1) + ((-2.294) * X5))) * ((((-2.289) * X4) / (0.693 * X3)) * ((0.665 * X2) / (2.086 * X3)))))),(-0.0442693624161074*X2**2*X4*(0.195*X1 - 2.294*X5) - 0.009*X3**2)/X3**2,0.1326209938292894,,69.643235206604
25,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (0.003 * (((((-2.119) * X4) / ((-0.221) * X3)) * (1.211 * X2)) * (((0.061 * X1) - (0.722 * X5)) * ((2.303 * X2) / ((-0.663) * X3)))))),(-0.120999754857599*X2**2*X4*(0.061*X1 - 0.722*X5) - 0.009*X3**2)/X3**2,0.13262102733233175,,66.80751633644104
29,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (0.003 * (((2.940 * X2) * (((0.052 * X1) + ((-0.615) * X5)) / ((-0.200) * X3))) * ((2.940 * X2) * (((-0.239) * X4) / ((-0.200) * X3)))))),(-0.15493653*X2**2*X4*(0.052*X1 - 0.615*X5) - 0.009*X3**2)/X3**2,0.13262105382980446,,62.62139534950256
1,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (25.814 * ((((0.318 * X2) / (2.487 * X3)) * (((-0.005) * X1) + (0.055 * X5))) * (((0.980 * X2) / (2.487 * X3)) * (1.414 * X4))))),(-1.83910421743367*X2**2*X4*(0.005*X1 - 0.055*X5) - 0.009*X3**2)/X3**2,0.13262130318254983,,65.5459144115448
4,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (0.117 * ((((0.244 * X5) + ((-0.021) * X1)) * ((2.718 * X2) / (1.276 * X3))) * (((1.500 * X2) / (1.276 * X3)) * (1.414 * X4))))),(-0.414261557718576*X2**2*X4*(0.021*X1 - 0.244*X5) - 0.009*X3**2)/X3**2,0.13262157896403928,,65.43286991119385
27,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (3.620 * ((((0.707 * X2) / (2.484 * X3)) * ((0.342 * X5) - (0.029 * X1))) * (((1.136 * X2) / (2.484 * X3)) * (0.625 * X4))))),(-0.294498542686073*X2**2*X4*(0.029*X1 - 0.342*X5) - 0.009*X3**2)/X3**2,0.13262238237460583,,64.1666886806488
24,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + ((-0.085) * ((((1.772 * X2) / (0.693 * X3)) * ((0.380 * X4) * (((-0.475) * X5) - ((-0.040) * X1)))) * ((1.772 * X2) / (0.693 * X3))))),(-0.211185204341914*X2**2*X4*(0.04*X1 - 0.475*X5) - 0.009*X3**2)/X3**2,0.13262317212964467,,65.4735267162323
13,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + ((-0.133) * (((((-0.499) * X2) / (3.840 * X3)) * ((-0.499) * X2)) * (((5.102 * X4) / (2.224 * X3)) * ((0.434 * X1) - (5.105 * X5)))))),(-0.0197845956710413*X2**2*X4*(0.434*X1 - 5.105*X5) - 0.009*X3**2)/X3**2,0.132623305660191,,66.65320944786072
7,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (0.364 * (((((-2.968) * X2) / ((-2.487) * X3)) * (((-0.062) * X1) - ((-0.727) * X5))) * ((((-0.561) * X2) / ((-2.487) * X3)) * (1.414 * X4))))),(-0.138556205239986*X2**2*X4*(0.062*X1 - 0.727*X5) - 0.009*X3**2)/X3**2,0.1326233883726707,,65.62561416625977
5,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + ((-0.022) * ((((2.718 * X2) / (1.943 * X3)) * ((0.067 * X1) - (0.788 * X5))) * (((2.718 * X2) / (0.693 * X3)) * (1.070 * X4))))),(-0.129151462392471*X2**2*X4*(0.067*X1 - 0.788*X5) - 0.009*X3**2)/X3**2,0.13262370218249336,,65.10283899307251
16,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + ((-1.574) * (((0.688 * X2) * (((0.168 * X1) - (1.980 * X5)) / (2.718 * X3))) * ((2.076 * X4) * ((0.167 * X2) / (2.718 * X3)))))),(-0.0508204003268213*X2**2*X4*(0.168*X1 - 1.98*X5) - 0.009*X3**2)/X3**2,0.13262388767919958,,62.13772225379944
3,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (0.325 * ((((3.921 * X4) * (1.743 * X2)) / (5.226 * X3)) * (((((-0.144) * X1) - ((-1.688) * X5)) * (0.707 * X2)) / (5.040 * X3))))),(-0.0596206988495025*X2**2*X4*(0.144*X1 - 1.688*X5) - 0.009*X3**2)/X3**2,0.13262412540431098,,63.279826641082764
26,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),((-0.009) + (4.630 * (((1.885 * X4) * ((0.058 * X2) / ((-4.060) * X3))) * (((2.330 * X5) - (0.198 * X1)) * ((1.414 * X2) / ((-4.060) * X3)))))),(-0.0434227857142857*X2**2*X4*(0.198*X1 - 2.33*X5) - 0.009*X3**2)/X3**2,0.1326241559953603,,63.483702182769775
