Original,R2,Modelo,RMSE
exp(-theta**2/2)/sqrt(2*pi),0.9999995903419289,(0.230 + ((-0.305) * ((((((-0.736) * X1) * sin((-0.289))) - ((0.321 * sin((0.571 * X1))) / (sin(sin(0.356)) * 0.866))) - (sin(cos(((sin(((-3.456) * X1)) * (0.888 - (0.475 * X1))) * (1.092 - (0.475 * X1))))) * (-0.289))) - cos((cos((1.092 - (0.475 * X1))) - ((-0.848) * X1)))))),0.10599390226981863
exp(-(theta/sigma)**2/2)/(sqrt(2*pi)*sigma),0.9971908213251732,(0.733 + ((-0.707) * sin((((4.525 * X1) + sin(((((sin((sin(((-2.165) * X1)) * ((0.181 * X2) / ((-0.870) * X1)))) + ((-2.165) * X1)) / ((1.414 * X1) * (-0.370))) * (-0.229)) * cos(((((-1.141) * X1) - ((-0.320) * X2)) + ((0.746 * X1) + 1.125)))))) / (0.581 * X1))))),0.05796479697289716
q2*Ef,0.9999999999999152,(0.000 + (117.250 * (0.741 * (((-0.274) * X2) * ((-0.042) * X1))))),7.85342100622859
q*(Ef+B*v*sin(theta)),0.9999949877500556,(6.379 + ((-3.149) * (((((((-0.553) * X1) * (((0.271 * X4) / 0.216) * (0.804 * sin(((-1.001) * X5))))) * ((-0.570) * X3)) + ((((-0.553) * X2) * (0.401 * X1)) * 1.414)) + cos(((0.216 * ((((-0.553) * X2) * (0.401 * X1)) * 1.414)) * 0.216))) + cos(((0.216 * cos(sin(((-0.992) * X5)))) * (0.804 * (0.216 * ((((0.271 * X4) * (0.871 * X1)) * 1.414) * 1.414)))))))),35.22446180306808
1/2*m*(v**2+u**2+w**2),0.9745399098245816,((-1.553) + (0.479 * (((((-0.769) * X1) * (((-0.958) * X4) * (1.835 * X2))) + ((((1.951 + ((((-1.339) * X4) * (-0.383)) * (((-1.485) * X4) / (1.835 * X2)))) * ((-1.540) * X4)) + (1.835 * X2)) + ((-2.497) * X4))) + (((cos((((0.561 * X4) * ((0.768 * X4) * (-0.383))) + (1.293 * X2))) - ((((-0.769) * X1) * (((-1.162) * X3) * ((-1.162) * X3))) - ((2.303 * X1) * (((-1.641) * X4) * (-0.383))))) + ((3.654 * X2) * (0.641 * X1))) + (((-2.500) * X1) + (1.835 * X2)))))),28.2478216258679
G*m1*m2*(1/r2-1/r1),0.9999999999999046,(0.000 + ((-0.149) * (((((((-0.808) * X1) / (0.218 * X3)) * ((((-0.266) * X4) + (0.244 * X3)) / (0.218 * X4))) * ((-1.218) * X2)) * ((-1.218) * X5)) - ((((((-0.808) * X1) / (0.218 * X3)) * ((((-0.266) * X3) + (0.244 * X3)) / (0.218 * X4))) * ((-1.218) * X2)) * ((-1.218) * X5))))),10.643424640731883
m*g*z,0.9999999999999541,(0.000 + ((-1.226) * (((-0.769) * X1) * (((-1.430) * X2) * ((-0.742) * X3))))),25.832641392936193
1/2*k_spring*x**2,0.9999999999999496,((-0.000) + (0.214 * ((cos(0.386) * ((-2.382) * X2)) * (((-1.443) * X1) * (0.735 * X2))))),19.02971927503607
(x-u*t)/sqrt(1-u**2/c**2),0.9997129578746371,(0.193 + (0.374 * ((((2.064 * X2) * (((-1.518) * X4) + ((-0.604) / ((-0.277) * X3)))) - ((((((0.690 * X1) + ((-1.282) * X1)) - ((-1.478) * X3)) / ((((1.356 * X1) + ((-1.936) * X1)) - ((-1.478) * X3)) - ((-0.277) * X3))) - (1.719 * X4)) * (0.264 * X2))) + (((((1.000 * X4) + ((-1.276) * X1)) - ((-0.839) * X1)) + (0.690 * X1)) - (((-0.616) / ((-0.306) * X3)) + (((-0.616) / ((-0.306) * X1)) + ((((-1.936) * X1) - ((-0.774) * X1)) + ((1.112 * X4) + ((-1.255) * X1))))))))),1.9642040625512072
(t-u*x/c**2)/sqrt(1-u**2/c**2),0.9992170244545422,((-0.081) + (0.563 * (((1.772 * X4) - ((-0.090) * X3)) + ((0.108 * X3) * ((((((0.849 * X4) - ((-0.564) * X1)) * ((-0.934) * X3)) - sin((0.562 * X1))) - (1.414 + cos((2.072 * X4)))) / (((sin(1.563) + sin((1.880 * X4))) + (sin(1.563) - (1.381 * X2))) / ((((1.772 * X4) - ((-0.090) * X4)) + ((0.108 * X3) + ((-2.039) * X1))) / ((0.849 * X4) - ((-0.564) * X2))))))))),1.8334514758786196
