v0,v1,v2,v3,v4,v5,resultado
1.605634930791664,2.7467838979794506,1.2558335523429403,1.7109772104090357,1.5480344023118113,1.3315671227230255,0.40170272563808307
2.7269424688265342,1.96145530744933,2.9859313217650536,2.1377226849698263,1.9897986188895074,1.4254485989599506,0.0030117531348916034
1.323332589207863,2.2384589821003105,1.8155975370289201,2.444375545939402,2.943935685321639,2.742517996326894,0.21480246908001951
2.566943545812978,2.078852099703642,1.9312547779583333,2.1945137248604203,2.0004158299084,2.962770001953292,0.06331298826164274
2.1093601183167747,2.5849318274588877,1.442822975802572,2.7414412787086047,1.8883885608261124,2.5487499595219534,0.3969823899601873
1.9054837203232757,1.3266374915472305,1.6322992946624553,1.8602662986905363,1.1103566560876132,1.735239309686254,0.05392205482191682
1.8874173972043062,2.1768638532243094,1.468952210564489,2.5476389950899634,1.465153773439416,2.274073477470956,0.26904556821594783
1.8617068108982635,2.5051039934607657,1.9997385761269497,1.4943261454998507,1.257215745812843,1.2647984849113858,0.024811256783353643
1.9458562644161133,1.05276463755769,1.2740747904388083,2.1083021965498503,2.6126227774509756,1.0046987598304924,0.1297685084129833
2.852337427393201,2.2775144745640845,2.6359655420476455,2.6092522726822276,2.340958682035798,2.1740652931552114,0.011415402058064662
2.5152202460068773,2.0303814650271743,2.49979157376144,1.2248420069947403,2.1025002932048324,1.356126742680743,0.006514520963118082
2.9568118806264834,2.365956509191276,1.6813926477525254,2.5481127443896243,2.007897035469405,1.4994224084677528,0.06914711517033369
1.9990356204265076,1.0609009711636688,2.3965691790104255,2.0925595364640355,1.3189649413890936,2.6634215220157706,0.010557894492194287
2.4778891543575634,1.4297422552687837,2.2915173410076983,2.9180166387940436,1.7192182562575877,2.326512107276122,0.017177843242443102
2.8493132290926644,2.532220292882224,1.1684337983832302,2.4203334121154274,2.4067816056900577,2.047090381431422,0.6807121534078249
1.635862171019746,2.856677194655243,2.2644538141509667,1.257228403842025,2.130542474626431,1.811778477414444,0.03138220446513027
1.1485683981619357,2.267931564715735,2.951420290675143,1.416271937832958,1.8367932624378398,1.4269518094709372,0.006966504461030274
2.040804942307499,1.4711346598779986,1.6966719858526476,1.966747175868919,2.1351429896569916,1.5456198201899545,0.054917435367810706
1.2809311169513762,2.128881653033535,1.4484412051966165,1.7781529604868802,1.999297978072305,2.96650686699708,0.49397496042483047
